http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest tuf_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() ptlLicenseeInterest tufNpdidTuf cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest licence_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() prlNpdidLicence ptlLicenseeInterest cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#wellboreSeismicLocation wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbSeismicLocation
http://sws.ifi.uio.no/vocab/npd-v2#wellboreSeismicLocation wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbSeismicLocation
http://sws.ifi.uio.no/vocab/npd-v2#mudMeasuredDepth wellbore_mud http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/mud/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbMD wellbore_mud_id
http://sws.ifi.uio.no/vocab/npd-v2#investmentNOK field_investment_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/investment/{} http://www.w3.org/2001/XMLSchema#decimal() prfInvestmentsMillNOK prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#sourceSize seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2000/01/rdf-schema#Literal() seaSurveyName seaSourceSize
http://sws.ifi.uio.no/vocab/npd-v2#sourceSize seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2000/01/rdf-schema#Literal() seaSurveyName seaSourceSize
http://sws.ifi.uio.no/vocab/npd-v2#ZValueFrom prlArea http://sws.ifi.uio.no/data/npd-v2/licence/{}/area/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#integer() prlAreaPolyFromZvalue prlNpdidLicence prlAreaPolyDateValidFrom prlArea_id prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#ZValueFrom prlAreaSplitByBlock http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#integer() prlAreaPolyFromZvalue blcName prlNpdidLicence prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#minutesNS wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesNS wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesNS facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#integer() fclNpdidFacility fclNsMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesNS wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesNS seis_acquisition_coordinates_inc_turnarea http://sws.ifi.uio.no/data/npd-v2/survey/{}/point/{} http://www.w3.org/2001/XMLSchema#integer() seaPolygonNSMin seaPolygonPointNumber seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#minutesNS wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsMin
http://sws.ifi.uio.no/vocab/npd-v2#originalAreaSize licence http://sws.ifi.uio.no/data/npd-v2/licence/{} http://www.w3.org/2001/XMLSchema#decimal() prlOriginalArea prlNpdidLicence
http://sws.ifi.uio.no/vocab/npd-v2#DSTGasOilRelation wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbDstGasOilRelation wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#wellboreWaterDepth wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbWaterDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreWaterDepth wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbWaterDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreWaterDepth wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbWaterDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreWellType wellbore_npdid_overview http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbWellType wlbNpdidWellbore
http://sws.ifi.uio.no/vocab/npd-v2#wellboreStratumTopDepth strat_litho_wellbore http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/depth/{}/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore lsuNpdidLithoStrat lsuTopDepth lsuBottomDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreStratumTopDepth wellbore_formation_top http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/depth/{}/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore lsuNpdidLithoStrat lsuTopDepth lsuBottomDepth
http://sws.ifi.uio.no/vocab/npd-v2#licenseeInterest licence_licensee_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/licensee/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prlLicenseeDateValidTo prlNpdidLicence prlLicenseeDateValidFrom prlLicenseeInterest cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#licenseeInterest bsns_arr_area_licensee_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/licensee/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() baaLicenseeInterest baaLicenseeDateValidTo baaLicenseeDateValidFrom cmpNpdidCompany baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#remainingCondensate company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpRemainingCondensate fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#remainingCondensate field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldRemainingCondensate fldNpdidField
http://sws.ifi.uio.no/vocab/npd-v2#coresTotalLength strat_litho_wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/cores http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore lsuNpdidLithoStrat lsuCoreLenght
http://sws.ifi.uio.no/vocab/npd-v2#coresTotalLength wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbTotalCoreLength wlbCoreNumber
http://sws.ifi.uio.no/vocab/npd-v2#casingType wellbore_casing_and_lot http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/casingleakoff/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbCasingType wellbore_casing_and_lot_id
http://sws.ifi.uio.no/vocab/npd-v2#polygonNo bsns_arr_area_area_poly_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#integer() baaAreaPolyDateValidTo baaAreaPolyDateValidFrom baaAreaPolyBlockName baaAreaPolyNo baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#polygonNo licence_area_poly_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#integer() prlNpdidLicence prlAreaPolyBlockName prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#polygonNo prlAreaSplitByBlock http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#integer() blcName prlNpdidLicence prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#status facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclNpdidFacility fclPhase
http://sws.ifi.uio.no/vocab/npd-v2#status field_activity_status_hst http://sws.ifi.uio.no/data/npd-v2/field/{}/activity/{}/history/{}/{} - fldStatus fldNpdidField fldStatusToDate fldStatusFromDate
http://sws.ifi.uio.no/vocab/npd-v2#status wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbStatus
http://sws.ifi.uio.no/vocab/npd-v2#status licence_phase_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/phase/{}/history/{}/{} - prlPhase prlNpdidLicence prlDatePhaseValidTo prlDatePhaseValidFrom
http://sws.ifi.uio.no/vocab/npd-v2#status field http://sws.ifi.uio.no/data/npd-v2/field/{} - fldCurrentActivitySatus fldNpdidField
http://sws.ifi.uio.no/vocab/npd-v2#status licence_task http://sws.ifi.uio.no/data/npd-v2/licence/{}/task/{} - prlTaskStatusEn prlNpdidLicence prlTaskID
http://sws.ifi.uio.no/vocab/npd-v2#status discovery http://sws.ifi.uio.no/data/npd-v2/discovery/{} http://www.w3.org/2001/XMLSchema#string() dscNpdidDiscovery dscCurrentActivityStatus
http://sws.ifi.uio.no/vocab/npd-v2#status licence_task http://sws.ifi.uio.no/data/npd-v2/licence/{}/task/{} - prlNpdidLicence prlTaskStatusNo prlTaskID
http://sws.ifi.uio.no/vocab/npd-v2#drillingFacility wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/facility/{} wlbNpdidWellbore fclNpdidFacilityDrilling
http://sws.ifi.uio.no/vocab/npd-v2#drillingFacility wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/facility/{} wlbNpdidWellbore fclNpdidFacilityDrilling
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesEW wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwDesDeg
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesEW wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwDesDeg
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesEW wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwDesDeg
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesEW wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwDesDeg
http://sws.ifi.uio.no/vocab/npd-v2#casingDiameter wellbore_casing_and_lot http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/casingleakoff/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbCasingDiameter wellbore_casing_and_lot_id
http://sws.ifi.uio.no/vocab/npd-v2#sensorLength seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2000/01/rdf-schema#Literal() seaSensorLength seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#sensorLength seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2000/01/rdf-schema#Literal() seaSensorLength seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#remainingOilEquivalents company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField cmpRemainingOE cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#remainingOilEquivalents field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField fldRemainingOE
http://sws.ifi.uio.no/vocab/npd-v2#wellboreBottomHoleTemperature wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbBottomHoleTemperature
http://sws.ifi.uio.no/vocab/npd-v2#areaSize3DKm2 seis_acquisition http://sws.ifi.uio.no/data/npd-v2/survey/{} http://www.w3.org/2001/XMLSchema#decimal() sea3DKm2 seaName
http://sws.ifi.uio.no/vocab/npd-v2#areaSize3DKm2 seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2001/XMLSchema#decimal() sea3DKm2 seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#currentResponsibleCompany facility_moveable http://sws.ifi.uio.no/data/npd-v2/facility/{} http://sws.ifi.uio.no/data/npd-v2/company/{} fclNpdidCurrentRespCompany fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#waterDepth facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#decimal() fclNpdidFacility fclWaterDepth
http://sws.ifi.uio.no/vocab/npd-v2#recoverableCondensate company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField cmpRecoverableCondensate cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#recoverableCondensate discovery_reserves http://sws.ifi.uio.no/data/npd-v2/discovery/{}/{} http://www.w3.org/2001/XMLSchema#decimal() dscNpdidDiscovery dscReservesRC dscRecoverableCondensate
http://sws.ifi.uio.no/vocab/npd-v2#recoverableCondensate field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField fldRecoverableCondensate
http://sws.ifi.uio.no/vocab/npd-v2#wellboreHoleDepth wellbore_casing_and_lot http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/casingleakoff/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbHoleDepth wellbore_casing_and_lot_id
http://sws.ifi.uio.no/vocab/npd-v2#companyShare company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpShare fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#companyShare field_licensee_hst http://sws.ifi.uio.no/data/npd-v2/field/{}/licensee/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() fldCompanyShare fldLicenseeFrom fldLicenseeTo fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#surveySubType seis_acquisition http://sws.ifi.uio.no/data/npd-v2/survey/{} http://www.w3.org/2001/XMLSchema#string() seaName seaSurveyTypePart
http://sws.ifi.uio.no/vocab/npd-v2-ptl#messageType tuf_petreg_message http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{}/message/{} http://www.w3.org/2001/XMLSchema#string() tufNpdidTuf ptlMessageKindDesc ptlMessageDocumentNo
http://sws.ifi.uio.no/vocab/npd-v2-ptl#messageType licence_petreg_message http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{}/message/{} http://www.w3.org/2001/XMLSchema#string() prlNpdidLicence ptlMessageKindDesc ptlMessageDocumentNo
http://sws.ifi.uio.no/vocab/npd-v2#productionFacility wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/facility/{} wlbNpdidWellbore fclNpdidFacilityProducing
http://sws.ifi.uio.no/vocab/npd-v2#mapNo apaAreaGross http://sws.ifi.uio.no/data/npd-v2/mainarea/{} http://www.w3.org/2001/XMLSchema#integer() apaMap_no apaAreaGross_id
http://sws.ifi.uio.no/vocab/npd-v2#mudYieldPoint wellbore_mud http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/mud/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wellbore_mud_id wlbYieldPointAtMD
http://sws.ifi.uio.no/vocab/npd-v2#DSTTestNo wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesNS wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsDecDeg
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesNS wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsDecDeg
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesNS wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsDecDeg
http://sws.ifi.uio.no/vocab/npd-v2#decimalDegreesNS wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsDecDeg
http://sws.ifi.uio.no/vocab/npd-v2#polygonPointNo seis_acquisition_coordinates_inc_turnarea http://sws.ifi.uio.no/data/npd-v2/survey/{}/point/{} http://www.w3.org/2001/XMLSchema#integer() seaPolygonPointNumber seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#npdPageURL apaAreaNet http://sws.ifi.uio.no/data/npd-v2/quadrant/{}/block/{}/award/{}/area/{} - urlNPD blkName apaAreaNet_id prvName qdrName
http://sws.ifi.uio.no/vocab/npd-v2#DSTFinalFlowPressure wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstFinFlowPress wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#member wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/cores http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{} wlbNpdidWellbore wlbCoreNumber
http://sws.ifi.uio.no/vocab/npd-v2#TUFOwnerShare tuf_owner_hst http://sws.ifi.uio.no/data/npd-v2/facility/{}/owner/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() tufOwnerDateValidFrom tufNpdidTuf tufOwnerShare cmpNpdidCompany tufOwnerDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2-ptl#messageNo licence_petreg_message http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{}/message/{} http://www.w3.org/2001/XMLSchema#integer() prlNpdidLicence ptlMessageDocumentNo
http://sws.ifi.uio.no/vocab/npd-v2-ptl#messageNo tuf_petreg_message http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{}/message/{} http://www.w3.org/2001/XMLSchema#integer() tufNpdidTuf ptlMessageDocumentNo
http://sws.ifi.uio.no/vocab/npd-v2#facilityFunction facility_moveable http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclFunctions fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#facilityFunction facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclFunctions fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#DSTOilProducedRate wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbDstOilProd wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#facilityType facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#string() fclNpdidFacility fclKind
http://sws.ifi.uio.no/vocab/npd-v2#facilityType facility_moveable http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#string() fclNpdidFacility fclKind
http://sws.ifi.uio.no/vocab/npd-v2#pipelineMainGrouping pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} http://www.w3.org/2001/XMLSchema#string() pipNpdidPipe pipMainGrouping
http://sws.ifi.uio.no/vocab/npd-v2#LOTMudDensity wellbore_casing_and_lot http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/casingleakoff/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbLotMudDencity wellbore_casing_and_lot_id
http://sws.ifi.uio.no/vocab/npd-v2#DSTGasProducedRate wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbDstGasProd wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#DSTOilDensity wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstTestNumber wlbDstOilDensity
http://sws.ifi.uio.no/vocab/npd-v2#corePhotoTitle wellbore_core_photo http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{}/photo/{}/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wellbore_core_photo_id wlbCoreNumber wlbCorePhotoTitle
http://sws.ifi.uio.no/vocab/npd-v2#coreIntervalUOM wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbCoreNumber wlbCoreIntervalUom
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL prlArea http://sws.ifi.uio.no/data/npd-v2/licence/{}/area/{}/history/{}/{} - prlNpdidLicence prlAreaPolyDateValidFrom prlFactUrl prlArea_id prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL discovery http://sws.ifi.uio.no/data/npd-v2/discovery/{} - dscNpdidDiscovery dscFactPageUrl
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbFactPageUrl
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL field http://sws.ifi.uio.no/data/npd-v2/field/{} - fldFactPageUrl fldNpdidField
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbFactPageUrl
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL facility_moveable http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclNpdidFacility fclFactPageUrl
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL bsns_arr_area http://sws.ifi.uio.no/data/npd-v2/baa/{} - baaFactPageUrl baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL licence http://sws.ifi.uio.no/data/npd-v2/licence/{} - prlNpdidLicence prlFactPageUrl
http://sws.ifi.uio.no/vocab/npd-v2#factPageURL facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} - fclNpdidFacility fclFactPageUrl
http://sws.ifi.uio.no/vocab/npd-v2#documentSize wellbore_document http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/document/{}/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDocumentName wellbore_document_id wlbDocumentSize
http://sws.ifi.uio.no/vocab/npd-v2#inLithostratigraphicUnit wellbore_formation_top http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/depth/{}/{} http://sws.ifi.uio.no/data/npd-v2/stratum/{} wlbNpdidWellbore lsuNpdidLithoStrat lsuTopDepth lsuBottomDepth
http://sws.ifi.uio.no/vocab/npd-v2#inLithostratigraphicUnit strat_litho_wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/cores http://sws.ifi.uio.no/data/npd-v2/stratum/{} wlbNpdidWellbore lsuNpdidLithoStrat
http://sws.ifi.uio.no/vocab/npd-v2#inLithostratigraphicUnit strat_litho_wellbore http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/depth/{}/{} http://sws.ifi.uio.no/data/npd-v2/stratum/{} wlbNpdidWellbore lsuNpdidLithoStrat lsuTopDepth lsuBottomDepth
http://sws.ifi.uio.no/vocab/npd-v2#remainingNGL field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField fldRemainingNGL
http://sws.ifi.uio.no/vocab/npd-v2#remainingNGL company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpRemainingNGL fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#stratigraphicLevel wellbore_formation_top http://sws.ifi.uio.no/data/npd-v2/stratum/{} - lsuLevel lsuNpdidLithoStrat
http://sws.ifi.uio.no/vocab/npd-v2#wellboreContent wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbContent
http://sws.ifi.uio.no/vocab/npd-v2#wellboreContent wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbContent
http://sws.ifi.uio.no/vocab/npd-v2#pipelineFromFacility pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} http://sws.ifi.uio.no/data/npd-v2/facility/{} pipNpdidPipe pipNpdidFromFacility
http://sws.ifi.uio.no/vocab/npd-v2#shortName company http://sws.ifi.uio.no/data/npd-v2/company/{} http://www.w3.org/2001/XMLSchema#string() cmpShortName cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#mudType wellbore_mud http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/mud/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wellbore_mud_id wlbMudType
http://sws.ifi.uio.no/vocab/npd-v2#oilSampleTestNumber wellbore_oil_sample http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/oilsample/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbOilSampleTestNumber wellbore_oil_sample_id
http://sws.ifi.uio.no/vocab/npd-v2#wellboreFinalVerticalDepth wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbFinalVerticalDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreFinalVerticalDepth wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbFinalVerticalDepth
